Processed?,coreid,dwc.countr,idigbio.is,dwc.geodet,idigbio.ge,idigbio.lo,idigbio.la,idigbio.ev,idigbio._1,dwc.scient,ac.accessU,Range,pixelpercm,Leaf_Area_cm2,infl_length_cm,initials,date_processed,notes
TRUE,fa7a0c47-2c8a-45d3-988f-54af7dc40506,norway,nor,WGS84,"{""lat"": 59.6744, ""lon"": 10.7489}",10.7489,59.6744,1999,8/16/99,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13424902&type=jpeg,native,118,6.345,11.032,JV,11/18/25,Largest visible leaf is bottom right of the right inflorescence. Left inflorescence measured. 
TRUE,fb144643-f463-466b-abc5-faf629a72649,norway,nor,WGS84,"{""lat"": 59.6734, ""lon"": 5.9457}",5.9457,59.6734,1860,1860/08/19,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13445836&type=jpeg,native,118.3333,17.061,14.817,JV,11/18/25,"Though not fully visible, largest leaf found was second from the bottom on the right. "
TRUE,fb4fbea4-f007-46ea-8af4-0647e91f3996,netherlands,nld,WGS84,"{""lat"": 52.147143, ""lon"": 6.300338}",6.300338,52.147143,1907,8/1/07,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331301/format/large,native,37,7.108,16.15,JV,11/18/25,Leaf on middle plant third from the bottom on the left measured. Middle inflorescence measured. 
TRUE,fbcc64f9-67ac-4b4e-86e8-f2b72c6911f6,united states,usa,WGS84,"{""lat"": 40.771894, ""lon"": -98.493129}",-98.493129,40.771894,1991,8/8/91,lythrum salicaria,https://ngpherbaria.org/imglib/seinet/ngph/CSCN/CSCN-V-0048/CSCN-V-0048466_lg.jpg,invasive,99.505,6.5,14.211,JV,11/18/25,"Leaf pointing up left near the bottom measured. Cluttered specimen, difficult to pick out 1 inflorescence. Third or fourth inflorescence from the left measured (the tall one)."
TRUE,fc218e60-a221-401a-b13a-9023fb8f3404,netherlands,nld,WGS84,"{""lat"": 53.537776, ""lon"": 6.571336}",6.571336,53.537776,1969,8/5/69,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331241/format/large,native,35.5,1.533,10.587,JV,11/18/25,"Small specimens, possibly just top of plants. Largest leaf on left specimen third node up on the right. Left inflorescence measured."
TRUE,fc47d828-9d12-47c8-b99a-4f90e1633c7c,netherlands,nld,WGS84,"{""lat"": 53.49609, ""lon"": 6.178347}",6.178347,53.49609,1950,8/15/50,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331135/format/large,native,35.3333,3.522,7.913,JV,11/18/25,"Similar to above, few and small leaves, several inflorescences. Leaf measured on rightmost plant about third or fourth node up in the middle. Second to leftmost inflorescence measured. "
TRUE,fc89933f-513d-4470-be96-ddd2c48175dd,united states,usa,WGS84,"{""lat"": 39.9882074, ""lon"": -105.2199599}",-105.2199599,39.9882074,1994,8/2/94,lythrum salicaria,https://botanydb.colorado.edu/COLO_V/00446/00446476.jpg,invasive,45.25,9.464,25.096,JV,11/18/25,Broken leaf on top of inflourescences measured. Largest inflorescence obvious.
TRUE,fcad1f75-9773-4bf7-89d3-034692651288,netherlands,nld,WGS84,"{""lat"": 52.015713, ""lon"": 5.205109}",5.205109,52.015713,1840,1840/01/01,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331080/format/large,native,35.25,16.019,7.122,JV,11/18/25,Bottommost leaf measured. Left tall inflorescence measured. 
TRUE,fce29b1c-6f61-4c57-a2e2-a86ea9f43e1e,norway,nor,WGS84,"{""lat"": 60.641, ""lon"": 4.9586}",4.9586,60.641,1911,8/4/11,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13445844&type=jpeg,native,119,11.05,12.223,JV,11/18/25,"Bottom left leaf in middle specimen measured, no perfect leaf. Left inflorescence measured. "
TRUE,fd097baf-f07e-4bc5-b90a-88872cb4ad12,netherlands,nld,WGS84,"{""lat"": 52.28499, ""lon"": 5.731599}",5.731599,52.28499,1963,9/3/63,lythrum salicaria,https://medialib.naturalis.nl/file/id/WAG.1071140/format/large,native,42.6667,2.399,3.201,JV,11/18/25,Small specimen. Second leaf up on the right measured. 
TRUE,fd4557d4-6655-497c-ac39-26d4a49563da,united states,usa,WGS84,"{""lat"": 43.270143, ""lon"": -91.0319}",-91.0319,43.270143,1982,8/7/82,lythrum salicaria,https://midwestherbaria.org/imglib/storage/uwl/aquatic/UWL0000/UWL0000003_lg.jpg,invasive,89,3.856,30.201,JV,11/18/25,Leaves mostly crumpled. Long leaf towards the bottom on the right was chosen. Longest inflorescence obvious. 
TRUE,fd5ace7c-24d8-485e-871a-945db3162cfa,united states,usa,WGS84,"{""lat"": 39.781709, ""lon"": -86.138472}",-86.138472,39.781709,1925,7/15/25,lythrum salicaria,https://storage.idigbio.org/wis/aquatic/v0305/v0305279WIS_lg.jpg,invasive,89.5126,6.046,20.746,JV,11/18/25,Largest leaf on the stem the second biggest from the bottom. Longest inflorescence on the left. 
TRUE,fda7a9cb-1729-4008-839a-f522801eb890,norway,nor,WGS84,"{""lat"": 59.0612, ""lon"": 10.3043}",10.3043,59.0612,1933,6/22/33,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13445799&type=jpeg,native,118,8.518,,JV,11/18/25,No inflorescence present. Largest leaf is the long one on the right after the break. 
FALSE,fdae4b53-d6d4-4011-a936-3b82813cba57,united states,usa,WGS84,"{""lat"": 40.363191, ""lon"": -74.919969}",-74.919969,40.363191,1972,8/24/72,lythrum salicaria,https://mam.ansp.org/image/PH/Fullsize/00449/PH00449235.jpg,invasive,,,,,,Link Broken
TRUE,fde214bd-0848-496e-8b3c-680e39f3d848,united states,usa,WGS84,"{""lat"": 42.46798, ""lon"": -124.34262}",-124.34262,42.46798,2015,9/11/15,lythrum salicaria,https://api.idigbio.org/v2/media/3a23165937bfdee6e95163b67fd540b8?size=fullsize,invasive,122,5.631,31.937,JV,11/18/25,"Biggest leaf on middle branch, fourth node up, pointing down on the left. Broken inflorescence is longest. "
TRUE,fe33cfa2-8bbc-42df-855a-9c5270b4467a,norway,nor,WGS84,"{""lat"": 59.8681, ""lon"": 11.5629}",11.5629,59.8681,1933,7/11/33,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13387383&type=jpeg,native,118,5.379,12.673,JV,11/18/25,Left on left top before the break largest. 
FALSE,fe43d72c-1832-485f-8af7-49cb2a1cd971,united states,usa,WGS84,"{""lat"": 41.1185, ""lon"": -73.4227}",-73.4227,41.1185,1910,7/20/10,lythrum salicaria,http://deliver.odai.yale.edu/content/repository/YPM/id/197636/format/3,invasive,,,,,,Link Broken
